F1 MANAGER - VALE EDITION - RELATORIO DE IMPORTACAO DE ASSETS
Build: v0.8.0 - 2026-04-24 - 20:58

Total de imagens importadas: 131
Fundos classificados: 66
UI/icones classificados: 65
Avatares explicitos classificados: 0
Logos explicitos classificados: 0

OBSERVACAO:
O ZIP enviado possui muitos arquivos com nomes genericos do ChatGPT. Por isso, a classificacao foi feita por nome e dimensoes.
Quando houver nomes mais claros para piloto/logo/fundo, a integracao pode ficar ainda mais precisa.

ALIASES CANONICOS CRIADOS:
assets/images/backgrounds/lobby_main.jpg
assets/images/backgrounds/career_start.jpg
assets/images/backgrounds/team_selection.jpg
assets/images/backgrounds/garage.jpg
assets/images/backgrounds/race_command.jpg
assets/images/backgrounds/podium.jpg
assets/images/avatars/player_default.png
assets/images/avatars/driver_lucas_vale.png
assets/images/avatars/driver_nicolas_hart.png
assets/images/avatars/driver_enzo_romano.png
assets/images/avatars/driver_theo_martins.png
assets/images/avatars/driver_mateo_silva.png
assets/images/avatars/driver_arthur_blake.png
assets/images/avatars/driver_kenzo_ito.png
assets/images/avatars/driver_hugo_almeida.png
assets/images/logos/vale_racing.png
assets/images/logos/team_ferrari.png
assets/images/logos/team_red_bull.png
assets/images/logos/team_mercedes.png
assets/images/logos/team_mclaren.png

MAPEAMENTO COMPLETO:
IMAGEMS DO JOGO /acelerar__1_-removebg-preview.png -> assets/images/ui/acelerar_1_removebg_preview.png | ui | (500, 500) | 123352 bytes
IMAGEMS DO JOGO /acelerar__3_-removebg-preview.png -> assets/images/ui/acelerar_3_removebg_preview.png | ui | (500, 500) | 97827 bytes
IMAGEMS DO JOGO /acelerar__2_-removebg-preview.png -> assets/images/ui/acelerar_2_removebg_preview.png | ui | (500, 500) | 79822 bytes
IMAGEMS DO JOGO /acelerar-removebg-preview.png -> assets/images/ui/acelerar_removebg_preview.png | ui | (500, 500) | 89814 bytes
IMAGEMS DO JOGO /acelerar__4_-removebg-preview.png -> assets/images/ui/acelerar_4_removebg_preview.png | ui | (500, 500) | 88172 bytes
IMAGEMS DO JOGO /acelerar__6_-removebg-preview.png -> assets/images/ui/acelerar_6_removebg_preview.png | ui | (500, 500) | 83227 bytes
IMAGEMS DO JOGO /acelerar__10_-removebg-preview.png -> assets/images/ui/acelerar_10_removebg_preview.png | ui | (500, 500) | 88239 bytes
IMAGEMS DO JOGO /acelerar__7_-removebg-preview.png -> assets/images/ui/acelerar_7_removebg_preview.png | ui | (500, 500) | 60828 bytes
IMAGEMS DO JOGO /acelerar__8_-removebg-preview.png -> assets/images/ui/acelerar_8_removebg_preview.png | ui | (500, 500) | 78253 bytes
IMAGEMS DO JOGO /acelerar__5_-removebg-preview.png -> assets/images/ui/acelerar_5_removebg_preview.png | ui | (500, 500) | 68120 bytes
IMAGEMS DO JOGO /acelerar__14_-removebg-preview.png -> assets/images/ui/acelerar_14_removebg_preview.png | ui | (500, 500) | 42389 bytes
IMAGEMS DO JOGO /acelerar__12_-removebg-preview (1).png -> assets/images/ui/acelerar_12_removebg_preview_1.png | ui | (500, 500) | 86830 bytes
